Rk	Team	Conf	G	Rec	AdjOE	AdjDE	Barthag	EFG%	EFGD%	TOR	TORD	ORB	DRB	FTR	FTRD	2P%	2P%D	3P%	3P%D	3PR	3PRD	Adj T.	WAB
243	18.9
252	18.9
89	28.8
186	28.8
153	33.3
157	25.4
68	56.7
46	54.7
251	36.6
101	34.9
203	38.0
179	36.4
114	63.9
284	-0.6
122
96	Murray St.	MVC	2	1–1
0–0	109.0
127	100.1
91	.7265
96	49.5
167	46.4
70	16.7
175	15.9
177	34.3
74	25.0
78	34.2
145	49.5
320	43.1
286	51.4
179	37.7
86	22.2
22	47.7
43	27.8
30	63.9
284	-0.6
133
97	Jacksonville St.	CUSA	5	3–2
0–1	114.7
76	105.4
168	.7258
97	51.6
122	53.6
239	15.5
137	15.8
179	31.4
136	23.5
61	31.6
181	25.8
80	49.2
172	44.8
58	37.0
97	42.3
294	37.9
183	47.3
293	63.6
292	-1.2
282
98	UAB	Amer	6	4–2
1–1	114.4
78	105.1
167	.7256
98	47.2
215	50.4
162	14.1
83	15.0
204	39.1
27	32.9
238	30.4
197	21.8
37	47.4
211	49.4
140	31.0
203	34.8
196	29.9
290	35.0
100	69.0
81	-0.7
150
99	High Point
   13 seed, R64	BSth	3	3–0
0–0	118.0
57	108.4
210	.7255
99	55.1
52	51.8
196	14.3
89	17.8
119	40.4
17	27.8
126	28.6
217	26.9
90	57.5
36	56.3
279	33.8
149	29.7
93	35.1
231	38.3
143	64.4
264	+0.36
43
100	Cincinnati	B12	4	1–3
0–2	102.9
195	94.7
41	.7221
100	44.7
265	52.7
219	18.1
228	23.5
15	30.2
158	32.6
231	19.4
320	24.8
58	50.0
154	48.1
109	24.2
298	42.4
296	39.1
160	29.2
37	66.6
183	-1.2
283
Rk	Team	Conf	G	Rec	AdjOE	AdjDE	Barthag	Efg%	EfgD%	TOR	TORD	ORB	DRB	FTR	FTRD	2P%	2P%D	3P%	3P%D	3PR	3PRD	Adj T.	WAB
101	Akron
   13 seed, R64	MAC	4	4–0
1–0	122.1
32	112.5
260	.7192
101	58.2
27	51.1
180	10.8
13	18.3
105	36.1
49	31.6
208	32.5
169	30.8
145	56.6
49	51.4
179	40.2
54	33.7
167	43.9
85	40.1
182	67.8
134	+0.32
46
102	Memphis
   5 seed, R64	Amer	4	4–0
1–0	109.3
124	100.8
103	.7183
102	50.4
141	47.7
110	18.2
229	18.5
101	41.7
11	29.1
163	43.4
48	40.8
259	51.7
132	47.8
101	31.6
195	31.7
123	29.7
292	43.3
248	73.1
16	+0.7
27
103	Cornell	Ivy	3	2–1
1–0	121.8
35	112.4
259	.7161
103	64.2
3	52.1
206	12.8
51	11.0
321	16.3
326	20.7
29	27.9
231	31.3
152	71.1
1	53.0
217	38.2
77	33.8
169	49.7
25	40.1
182	70.5
44	-0.5
115
104	Arkansas St.	SB	4	3–1
0–0	120.1
45	111.0
241	.7127
104	52.1
112	48.3
124	12.3
39	14.4
227	32.7
108	33.3
245	34.6
136	47.5
311	50.0
154	50.6
162	36.4
104	28.9
82	45.4
61	31.7
60	72.3
22	-0.40
103
105	Utah Valley	WAC	6	4–2
2–0	108.3
135	100.2
94	.7108
105	49.8
162	44.7
45	20.9
295	15.5
189	33.3
94	26.4
102	55.4
7	33.1
171	53.9
89	43.2
38	27.3
260	31.9
126	31.3
278	32.3
69	69.4
73	-0.22
86
106	Robert Morris
   15 seed, R64	Horz	3	3–0
0–0	116.2
64	108.3
209	.6914
106	54.4
63	52.6
217	15.0
118	17.0
139	38.7
31	25.5
86	40.4
71	27.2
96	49.5
165	55.6
266	40.8
46	32.4
142	41.5
118	42.8
238	66.6
183	+0.29
50
107	Bradley	MVC	4	3–1
0–0	105.7
168	98.6
74	.6884
107	50.5
139	43.0
31	12.4
43	16.4
169	21.0
293	33.3
245	48.2
23	37.6
224	56.2
51	40.0
11	27.6
252	32.1
133	38.6
169	36.7
121	65.1
236	-0.26
87
108	Bryant
   15 seed, R64	AE	3	3–0
0–0	106.9
159	99.9
86	.6868
108	54.1
72	47.0
93	19.3
268	15.2
196	39.0
29	21.8
42	26.9
243	31.7
156	55.9
55	42.7
34	32.7
169	38.2
253	26.4
322	29.6
39	73.6
12	+0.11
61
109	Middle Tennessee	CUSA	5	2–3
1–1	110.3
113	103.2
137	.6842
109	52.3
104	50.6
167	17.5
205	14.6
220	32.1
122	24.5
72	33.3
157	36.0
206	59.3
23	55.6
266	29.3
231	27.4
60	45.4
61	34.1
90	68.4
107	-1.3
288
110	Utah	B12	2	0–2
0–1	108.3
137	101.5
111	.6775
110	42.9
292	58.8
311	19.3
268	16.5
165	45.3
6	25.4
84	30.0
203	45.6
301	46.8
235	64.5
332	25.4
285	34.6
188	45.0
69	45.6
273	70.4
49	-0.8
182
111	Florida St.	ACC	2	1–1
1–0	100.6
226	94.5
40	.6734
111	48.1
201	46.9
86	17.4
201	18.1
109	23.9
267	29.6
169	47.2
31	36.8
215	50.6
151	52.6
206	27.6
252	23.7
27	27.4
314	33.3
77	67.6
141	-0.44
111
112	New Mexico St.	CUSA	3	1–2
1–1	116.6
62	109.5
224	.6733
112	46.9
226	51.3
182	10.2
9	12.4
280	37.4
40	27.4
119	42.4
58	41.9
275	44.5
262	48.6
120	34.5
136	35.8
215	32.8
266	52.3
324	61.7
328	-1.3
287
113	Queens	ASun	1	0–1
0–0	118.3
53	111.2
245	.6698
113	45.8
244	57.4
299	11.8
29	19.2
81	37.8
35	28.0
134	16.7
329	61.7
333	43.8
278	60.0
314	33.3
153	36.4
227	33.3
257	46.8
288	61.2
333	-0.6
134
114	Cal Poly	BW	5	4–1
2–0	118.4
50	111.5
247	.6667
114	61.4
7	53.6
239	15.5
137	21.7
33	26.4
224	26.6
105	20.2
317	33.6
176	51.0
145	57.2
298	47.1
7	32.5
145	53.0
10	42.6
229	73.8
10	-0.40
101
115	San Jose St.	MWC	4	2–2
1–0	103.6
189	97.7
58	.6638
115	49.5
167	45.9
56	20.0
283	17.8
119	27.7
199	30.8
193	32.6
168	27.9
107	47.4
211	52.5
203	35.2
125	22.0
21	39.8
149	33.6
79	67.4
148	-0.32
91
116	Duquesne	A10	2	0–2
0–1	112.1
93	105.6
172	.6637
116	54.0
75	57.1
294	20.8
293	17.9
116	31.9
125	26.2
100	15.3
332	19.2
21	58.8
28	55.6
266	32.1
180	39.6
271	45.2
67	40.0
179	66.9
170	-1.4
297
117	Merrimack	MAAC	3	2–1
1–0	99.9
235	94.2
36	.6625
117	49.7
164	42.5
26	11.3
21	26.7
2	14.3
335	36.2
290	19.3
321	29.6
129	46.2
246	41.5
30	35.9
111	29.2
83	45.6
60	40.9
197	62.1
322	-0.8
165
118	Minnesota	B10	3	0–3
0–2	104.5
181	98.6
73	.6610
118	44.4
269	48.9
135	16.1
154	15.7
183	32.5
113	33.0
241	32.8
164	39.0
243	45.9
250	54.7
251	27.6
252	25.0
31	32.2
274	33.9
83	65.5
223	-1.4
293
119	California	ACC	4	1–3
0–2	112.3
92	105.9
174	.6609
119	45.3
253	56.0
272	15.0
118	16.6
159	33.7
88	23.3
56	42.0
61	41.7
271	48.0
206	55.7
272	27.2
264	37.6
246	37.6
191	38.4
147	67.0
167	-1.4
292
120	St. Thomas	Sum	3	2–1
0–0	109.5
123	103.4
145	.6587
120	56.2
37	54.1
246	13.3
60	23.8
12	21.2
291	30.8
193	40.8
68	38.1
232	55.3
65	56.3
279	38.1
83	33.3
151	49.7
25	35.6
105	69.6
66	-0.7
140
121	Pepperdine	WCC	4	3–1
0–0	114.1
79	107.9
203	.6553
121	54.3
64	52.1
206	12.5
45	15.5
189	25.4
241	33.3
245	28.1
227	31.8
157	56.2
51	52.9
213	34.7
135	34.0
172	43.7
88	42.4
224	67.7
139	+0.50
33
122	Tulane	Amer	4	2–2
1–1	113.2
84	107.1
190	.6541
122	56.1
38	47.4
102	14.1
83	14.9
209	27.4
206	38.4
309	30.9
190	32.0
158	55.1
70	47.6
99	38.6
74	31.5
119	36.1
220	42.7
235	65.7
218	-1.0
276
123	Colgate	Pat	2	1–1
0–0	104.8
177	99.3
78	.6509
123	56.4
36	46.3
68	16.4
162	14.9
209	23.1
278	21.4
34	15.3
332	17.5
16	55.1
70	51.3
177	38.8
71	25.0
31	41.5
118	36.7
121	68.8
91	-0.8
208
124	La Salle	A10	4	2–2
1–1	112.4
90	106.6
179	.6476
124	49.3
177	47.9
116	16.9
182	15.1
201	30.0
165	32.5
228	40.4
71	38.2
234	40.2
309	46.3
79	49.2
4	33.3
151	27.1
317	42.9
240	67.4
148	-0.9
233
125	South Alabama	SB	1	0–1
0–0	111.9
94	106.4
178	.6426
125	44.1
274	50.9
173	16.6
170	16.6
159	41.0
13	33.3
245	44.1
47	42.1
278	48.9
180	45.8
73	16.7
329	36.4
227	20.3
336	57.9
337	64.0
278	-0.7
151
Rk	Team	Conf	G	Rec	AdjOE	AdjDE	Barthag	Efg%	EfgD%	TOR	TORD	ORB	DRB	FTR	FTRD	2P%	2P%D	3P%	3P%D	3PR	3PRD	Adj T.	WAB
126	Florida Atlantic	Amer	5	2–3
1–1	112.7
86	107.2
194	.6385
126	53.5
84	48.3
124	15.1
121	11.4
308	34.5
70	29.9
176	37.4
108	39.8
249	55.6
58	48.2
110	33.3
153	32.3
139	38.4
172	33.7
81	67.0
167	-1.3
289
127	Vanderbilt
   10 seed, R64	SEC	2	0–2
0–1	108.2
141	103.0
133	.6374
127	44.8
263	51.5
190	16.4
162	15.0
204	30.1
161	28.1
138	44.3
46	68.9
338	50.7
150	50.7
165	23.9
301	35.3
205	40.0
146	33.0
73	70.4
49	-0.8
184
128	Furman	SC	4	2–2
0–0	122.1
33	116.3
291	.6362
128	62.5
4	58.2
304	18.5
239	15.5
189	30.3
156	30.3
179	34.3
143	32.3
162	59.4
20	53.4
222	43.3
24	43.2
303	55.6
6	42.0
220	65.9
208	-0.44
109
129	Delaware	CAA	5	4–1
0–0	115.6
70	110.7
238	.6231
129	59.8
18	47.2
96	13.5
63	14.1
241	24.3
260	32.1
219	31.4
184	36.3
208	55.1
70	48.9
134	45.0
16	29.5
91	38.0
179	37.3
130	69.1
78	-0.41
105
130	Tulsa	Amer	3	2–1
1–0	107.3
155	102.8
131	.6197
130	50.0
147	46.0
62	16.1
154	13.5
257	20.7
297	32.7
234	40.5
70	41.6
270	55.6
58	49.1
138	27.1
265	27.0
54	37.3
197	36.4
114	67.8
134	-0.20
85
131	Kent St.	MAC	4	3–1
1–0	103.2
193	98.9
75	.6190
131	51.7
120	48.5
129	18.6
242	17.1
137	30.6
148	22.0
46	29.5
206	27.4
99	47.6
209	49.6
142	38.9
66	31.4
116	38.0
179	46.5
285	68.8
91	-0.7
159
132	Princeton	Ivy	2	1–1
1–0	108.2
139	103.8
151	.6184
132	61.2
10	51.4
186	14.0
78	15.6
184	16.9
323	20.0
22	11.2
338	29.8
132	60.4
16	55.6
266	41.2
42	28.1
73	58.6
4	30.8
49	64.3
272	-0.6
137
133	Butler	BE	4	1–3
0–2	115.3
72	110.6
237	.6176
133	51.7
120	53.8
243	12.6
46	13.7
253	19.3
307	39.6
317	22.9
289	11.1
3	49.6
164	55.7
272	36.2
108	33.9
171	44.5
77	40.1
182	66.8
175	-0.9
259
134	Chattanooga	SC	3	2–1
0–0	111.2
104	106.7
182	.6151
134	54.8
57	52.8
222	15.1
121	20.3
53	24.8
253	31.0
199	28.4
219	31.1
151	55.5
64	55.0
256	35.9
111	33.3
151	39.6
152	43.5
250	65.2
232	-0.8
170
135	Northern Illinois	MAC	1	1–0
1–0	101.8
210	98.0
65	.6067
135	50.0
147	46.4
70	25.7
337	19.6
72	39.5
24	36.8
297	37.9
101	80.4
340	44.1
273	42.6
32	37.5
92	44.4
315	48.5
37	16.1
2	65.3
230	+0.16
58
136	Seattle	WAC	4	3–1
2–0	94.2
282	91.0
18	.6003
136	41.8
305	41.6
11	16.5
164	24.6
9	31.0
143	28.9
156	47.6
26	35.6
199	45.1
255	49.6
142	22.2
310	17.8
7	28.0
309	35.1
101	66.8
175	-0.5
116
137	Lipscomb
   14 seed, R64	ASun	2	2–0
0–0	110.9
107	107.1
191	.5990
137	55.3
50	41.7
14	16.5
164	11.2
314	23.6
270	37.6
304	62.8
4	25.9
82	48.9
180	40.8
25	40.8
46	29.3
84	52.1
11	29.5
38	62.8
312	+0.18
57
138	Radford	BSth	2	1–1
0–0	115.4
71	111.7
250	.5934
138	53.8
79	54.2
247	14.4
93	12.0
295	29.3
178	33.3
245	38.1
99	26.1
84	58.8
28	49.4
140	29.7
225	44.1
312	35.2
230	28.6
32	60.6
334	-0.6
130
139	Providence	BE	3	0–3
0–2	110.7
109	107.2
193	.5909
139	51.3
130	56.0
272	20.9
295	13.9
247	40.2
20	26.0
95	18.2
326	24.4
52	51.8
130	57.0
292	33.8
149	36.2
222	41.2
123	39.2
165	66.3
194	-1.9
323
140	UC Santa Barbara	BW	4	2–2
0–1	111.1
106	107.6
199	.5893
140	48.7
185	52.0
200	16.5
164	17.2
133	27.8
195	32.3
223	33.8
150	35.8
204	49.0
178	55.7
272	32.3
178	29.9
96	55.6
6	34.1
90	67.2
158	-1.1
279
141	Saint Joseph's	A10	6	3–3
1–1	106.0
165	102.7
129	.5887
141	45.2
254	49.6
146	14.7
102	17.6
126	33.9
85	30.6
191	37.6
106	25.1
66	44.2
271	42.6
32	30.8
207	43.8
308	49.3
27	30.3
43	68.1
122	-1.0
273
142	Georgia St.	SB	2	1–1
0–0	110.2
114	107.0
189	.5839
142	54.3
64	44.1
39	17.7
213	11.3
312	27.4
206	33.0
241	55.2
8	32.6
164	54.5
81	42.5
31	35.7
119	30.9
110	26.7
321	40.7
193	68.7
96	-0.8
176
143	Hofstra	CAA	2	1–1
0–0	102.3
203	99.6
83	.5772
143	49.2
180	42.2
20	14.1
83	14.9
209	34.2
76	23.3
56	21.0
313	45.6
301	37.3
329	42.9
35	42.1
34	27.5
61	46.0
55	38.8
156	62.8
312	-0.9
232
144	Cal Baptist	WAC	4	3–1
2–0	103.0
194	100.3
98	.5754
144	47.3
212	45.9
56	19.2
264	18.8
93	32.6
111	32.4
227	28.1
227	30.3
139	40.7
307	50.7
165	38.2
77	23.5
25	39.7
151	31.2
53	63.5
299	-0.6
126
145	Drexel	CAA	2	1–1
0–0	131.4
5	128.5
333	.5639
145	60.3
14	55.9
268	12.2
33	11.4
308	40.3
18	41.5
328	29.1
211	28.6
114	51.4
137	52.6
206	48.9
5	41.5
286	40.2
144	34.5
94	64.1
276	-0.8
175
146	Richmond	A10	2	0–2
0–1	106.2
163	103.9
152	.5613
146	50.0
147	52.6
217	17.6
210	16.8
148	19.7
302	24.6
73	23.1
285	44.9
293	47.2
217	51.0
174	35.3
123	36.2
222	49.0
32	48.0
298	64.5
257	-1.6
305
147	Incarnate Word	Slnd	2	1–1
0–0	101.2
220	99.3
80	.5545
147	45.0
259	42.3
21	14.8
108	19.8
64	34.1
81	38.0
305	24.4
271	40.7
254	46.9
231	45.3
65	28.0
246	21.4
15	38.2
173	22.8
11	62.6
317	-0.7
160
148	South Carolina St.	MEAC	4	3–1
1–0	101.9
208	100.0
90	.5534
148	52.6
97	48.6
132	20.5
289	24.4
10	37.7
36	30.9
196	25.5
255	42.3
280	47.3
216	48.7
126	42.5
30	32.1
133	32.4
273	26.9
23	71.1
36	-0.8
191
149	Notre Dame	ACC	4	3–1
2–0	96.6
268	94.9
43	.5529
149	45.9
243	47.6
108	15.6
140	13.5
257	24.2
263	23.9
64	34.4
140	27.6
102	44.3
269	48.0
104	32.5
172	31.4
116	34.4
244	40.2
185	63.6
292	+0.27
51
150	Sam Houston St.	CUSA	3	2–1
2–0	118.1
55	116.5
293	.5402
150	56.0
40	52.2
209	15.7
144	15.2
196	26.4
224	33.3
245	45.3
37	31.0
148	57.6
35	47.0
91	35.8
116	40.6
279	42.1
110	37.5
132	67.8
134	-0.6
125
Rk	Team	Conf	G	Rec	AdjOE	AdjDE	Barthag	Efg%	EfgD%	TOR	TORD	ORB	DRB	FTR	FTRD	2P%	2P%D	3P%	3P%D	3PR	3PRD	Adj T.	WAB
151	Wichita St.	Amer	5	2–3
1–1	104.6
180	103.4
143	.5339
151	44.9
262	46.7
81	16.3
160	13.5
257	32.2
121	31.5
207	34.4
140	35.2
196	43.8
278	48.2
110	31.6
195	28.6
75	30.3
285	28.9
34	69.8
60	-1.2
284
152	North Dakota	Sum	2	1–1
0–0	104.6
179	103.4
144	.5330
152	55.6
48	46.1
63	23.7
332	10.4
326	32.3
116	29.6
169	29.3
210	34.9
192	57.1
44	52.1
191	35.8
116	25.9
38	45.7
59	45.0
267	70.6
43	-0.6
124
153	Toledo	MAC	3	2–1
1–0	122.7
29	121.4
321	.5291
153	54.3
64	56.5
282	10.9
14	11.4
308	31.6
133	27.6
122	46.8
33	38.9
242	56.7
46	53.8
230	31.1
201	41.8
291	24.2
329	29.7
40	66.8
175	-0.5
117
154	Nevada	MWC	3	1–2
0–1	109.7
121	108.7
214	.5265
154	46.7
229	54.7
254	13.7
69	14.3
235	27.2
216	24.0
65	37.3
109	42.1
278	57.3
38	54.3
241	21.9
318	36.9
234	43.2
96	40.9
197	65.2
232	-0.8
185
155	North Texas	Amer	5	3–2
1–1	108.3
136	107.5
197	.5222
155	50.2
144	49.2
139	13.0
57	19.6
72	31.4
136	34.0
262	38.5
93	37.1
220	48.8
182	48.0
104	35.1
126	34.0
172	35.9
223	41.0
200	60.4
335	-1.4
294
156	Northwestern St.	Slnd	2	1–1
0–0	111.3
102	110.5
234	.5189
156	49.5
167	58.5
307	17.7
213	16.1
174	28.6
190	25.9
93	28.7
216	41.0
262	36.7
333	50.0
146	43.8
21	47.5
329	44.4
79	40.0
179	63.1
307	-0.38
98
157	Marshall	SB	2	1–1
0–0	108.2
140	107.7
200	.5128
157	42.3
300	46.3
68	12.2
33	10.1
327	40.2
20	31.6
208	38.2
96	45.9
306	39.3
316	48.2
110	31.9
184	28.2
74	34.6
242	32.0
65	67.4
148	-0.6
132
158	Nicholls St.	Slnd	2	1–1
0–0	91.8
301	91.4
20	.5117
158	41.2
313	41.6
11	23.4
328	19.2
81	32.9
106	33.3
245	42.1
60	33.6
176	36.1
335	46.8
87	33.3
153	21.4
15	36.8
209	35.3
103	68.7
96	-0.7
162
159	Northern Arizona	BSky	2	1–1
0–0	93.6
287	93.2
32	.5106
159	48.3
195	50.0
154	17.7
213	19.2
81	23.5
273	18.0
14	25.0
261	45.4
299	47.1
224	47.9
102	33.3
153	37.5
241	41.4
121	24.7
16	67.9
131	-0.8
166
160	North Alabama	ASun	3	1–2
0–0	105.1
174	104.8
163	.5091
160	42.9
292	46.9
86	14.0
78	13.5
257	33.3
94	24.1
66	42.6
56	45.4
299	41.4
302	41.4
28	31.3
200	35.5
212	27.3
316	46.6
287	67.3
152	-0.6
123
161	Loyola Marymount	WCC	2	1–1
0–0	113.8
81	113.7
272	.5027
161	60.8
12	56.5
282	17.4
201	18.7
95	25.0
245	31.6
208	39.7
79	38.7
240	60.9
14	54.0
234	40.4
52	39.3
265	44.8
74	49.2
307	71.1
36	-0.7
152
162	Arizona St.	B12	2	0–2
0–1	106.8
160	106.8
185	.5000
162	41.9
304	56.0
272	12.3
39	11.5
303	22.4
282	24.6
73	37.8
104	27.6
102	47.1
224	53.8
230	22.0
315	39.2
264	36.9
207	44.0
256	65.8
212	-0.9
247
163	Monmouth	CAA	2	1–1
0–0	108.8
128	109.0
216	.4969
163	48.4
194	47.4
102	9.7
7	17.2
133	24.0
265	33.8
259	29.5
206	35.3
197	46.1
248	44.2
47	34.8
131	35.9
218	37.7
187	33.6
79	63.4
303	-0.8
172
164	Lamar	Slnd	2	1–1
0–0	88.3
318	88.4
9	.4964
164	36.3
337	41.9
16	19.9
279	17.6
126	39.5
24	20.0
22	35.9
120	39.0
243	39.2
317	40.6
21	20.9
324	29.3
84	36.8
209	39.0
161	65.8
212	-0.40
100
165	Eastern Michigan	MAC	2	0–2
0–1	111.7
100	111.9
253	.4946
165	53.1
87	53.5
236	18.3
235	19.8
64	25.8
233	39.7
319	25.4
256	45.1
296	49.2
172	44.1
44	38.8
71	42.6
297	43.0
98	47.8
297	68.0
127	-1.5
301
166	Louisiana Tech	CUSA	3	1–2
1–1	101.1
221	101.5
110	.4892
166	46.8
228	41.9
16	16.9
182	14.0
244	30.6
148	30.7
192	41.2
65	47.2
310	46.4
241	48.7
126	31.7
194	20.0
12	35.3
228	36.5
118	63.6
292	-1.5
303
167	UNLV	MWC	3	1–2
0–1	101.4
217	101.8
116	.4878
167	42.3
300	51.5
190	17.2
195	14.7
215	29.2
180	27.5
120	48.8
22	31.4
153	45.5
253	56.3
279	24.6
295	30.1
100	37.7
187	43.2
246	65.1
236	-0.8
189
168	Northern Iowa	MVC	2	0–2
0–0	96.9
266	97.5
57	.4831
168	50.5
139	49.6
146	17.1
191	13.4
264	14.1
336	23.6
62	37.9
101	20.8
27	48.4
196	44.7
55	35.9
111	38.6
258	37.9
183	36.7
121	65.9
208	-0.9
228
169	Mount St. Mary's
   16 seed, R64	MAAC	6	5–1
1–1	101.0
223	101.7
115	.4789
169	52.3
104	43.1
33	21.3
304	14.1
241	28.0
194	26.0
95	27.2
239	21.4
31	46.9
231	46.5
84	39.3
62	26.2
39	45.3
65	47.3
293	66.2
196	-0.6
118
170	Georgia Tech	ACC	4	1–3
0–1	99.1
245	99.9
88	.4783
170	44.7
265	51.0
178	19.2
264	14.7
215	27.3
210	26.8
109	23.7
279	21.4
31	42.5
297	48.0
104	31.9
184	36.2
222	41.2
123	47.7
295	69.3
74	-0.33
94
171	Maine	AE	3	2–1
0–0	92.3
297	93.2
31	.4724
171	46.2
239	46.7
81	11.5
22	24.9
8	19.4
305	32.3
223	32.0
174	21.9
38	48.8
182	54.5
248	25.0
287	21.1
14	23.7
331	33.7
81	66.3
194	-0.6
119
172	Miami FL	ACC	1	1–0
1–0	102.4
201	103.5
146	.4713
172	51.6
122	44.7
45	15.8
147	12.9
275	23.3
277	25.7
91	23.0
287	40.4
253	48.8
182	41.4
28	38.9
66	32.1
133	29.5
294	49.1
306	72.0
25	+0.14
60
173	Illinois St.	MVC	2	1–1
0–0	95.5
273	96.5
52	.4706
173	50.0
147	44.2
40	16.8
179	16.1
174	23.0
279	26.4
102	19.5
319	25.6
76	54.2
83	45.7
68	30.5
215	27.5
61	50.0
22	33.1
76	68.4
107	-0.7
147
174	Georgetown	BE	2	0–2
0–1	108.5
134	109.8
225	.4661
174	47.2
215	62.3
327	10.2
9	15.3
195	25.7
236	12.0
2	28.3
221	36.3
208	48.1
201	60.3
319	30.4
216	43.6
307	36.2
218	38.2
138	68.3
111	-1.4
298
175	Old Dominion	SB	4	3–1
0–0	99.9
234	101.3
107	.4611
175	43.2
288	41.6
11	18.4
236	14.4
227	40.5
14	31.6
208	25.0
261	33.0
169	42.9
289	44.8
58	29.2
234	23.3
24	37.7
187	32.2
67	64.3
272	-0.45
112
Rk	Team	Conf	G	Rec	AdjOE	AdjDE	Barthag	Efg%	EfgD%	TOR	TORD	ORB	DRB	FTR	FTRD	2P%	2P%D	3P%	3P%D	3PR	3PRD	Adj T.	WAB
176	St. Bonaventure	A10	5	3–2
2–0	97.9
258	99.7
84	.4486
176	43.8
278	50.3
159	14.5
96	20.4
51	25.8
233	31.3
201	26.3
247	21.2
29	48.6
191	52.1
191	24.1
299	32.0
128	39.1
160	43.1
243	68.0
127	+0.10
62
177	Central Connecticut	NEC	3	2–1
0–0	92.5
293	94.2
37	.4477
177	51.5
125	43.9
38	21.4
305	18.0
113	25.0
245	27.7
124	21.9
301	25.7
77	48.0
206	53.3
219	37.7
86	20.3
13	40.8
130	41.3
208	64.8
245	-0.9
253
178	Cleveland St.	Horz	2	1–1
0–0	97.9
259	99.7
85	.4463
178	48.0
204	43.0
31	22.7
320	21.9
30	35.6
57	41.8
329	34.3
143	30.7
144	44.2
271	35.5
3	40.9
45	34.6
188	22.2
333	45.6
273	61.5
330	-0.8
205
179	Iona	MAAC	4	3–1
1–0	107.3
154	109.4
222	.4434
179	50.8
135	50.6
167	18.6
242	21.2
40	41.4
12	37.2
300	31.3
185	26.7
88	53.2
100	50.9
173	31.0
203	33.6
165	35.0
234	54.2
327	65.2
232	-0.7
153
180	Charleston	CAA	2	1–1
0–0	104.4
182	106.8
184	.4338
180	49.5
167	47.7
110	17.0
184	11.1
317	31.9
125	28.9
156	47.3
29	20.0
23	42.6
294	46.1
76	38.8
71	33.3
151	44.5
77	41.5
210	64.7
252	-0.7
148
181	Youngstown St.	Horz	3	2–1
0–0	101.6
212	104.2
156	.4290
181	45.6
249	49.7
150	17.2
195	17.7
123	32.1
122	27.2
117	41.5
63	35.3
197	47.2
217	40.4
17	29.3
231	44.3
314	48.0
40	35.9
109	67.3
152	-0.6
127
182	Towson	CAA	2	1–1
0–0	116.6
61	119.6
311	.4281
182	51.2
131	61.7
325	12.2
33	14.5
225	40.5
14	22.2
47	27.9
231	34.6
189	48.8
182	55.4
262	37.2
95	47.6
330	33.3
257	39.3
166	66.0
205	-0.8
178
183	Manhattan	MAAC	3	2–1
2–0	107.6
148	110.4
232	.4263
183	49.2
180	45.7
54	17.7
213	11.5
303	37.5
37	29.8
175	28.0
229	24.4
52	49.0
178	48.6
120	32.9
168	27.9
68	45.0
69	43.7
252	68.3
111	-0.8
201
184	Texas A&M Corpus Chris	Slnd	2	1–1
0–0	97.6
261	100.2
95	.4260
184	52.0
113	46.5
75	21.1
299	17.1
137	33.3
94	18.1
16	35.6
125	32.0
158	49.3
168	32.1
1	38.2
77	43.2
303	33.7
254	44.0
256	64.5
257	-0.8
196
185	Saint Louis	A10	4	2–2
1–0	112.6
88	115.9
288	.4181
185	61.2
10	56.7
291	19.3
268	13.3
266	21.0
293	27.9
131	32.4
172	17.5
16	66.1
2	56.4
283	37.4
94	38.1
252	48.9
33	42.0
220	69.7
62	-0.44
108
186	UMKC	Sum	2	1–1
0–0	98.2
255	101.4
109	.4087
186	46.7
229	48.5
129	15.1
121	16.7
152	35.1
60	25.0
78	22.1
297	37.6
224	38.0
325	52.3
198	39.2
64	27.8
67	41.8
115	35.6
105	62.9
311	-0.8
171
187	Nebraska	B10	1	0–1
0–1	102.8
196	106.4
177	.4047
187	39.7
322	57.9
302	8.8
5	5.9
340	26.2
228	22.9
51	36.5
115	27.0
91	44.4
263	57.1
294	22.2
310	39.3
265	42.9
100	44.4
261	65.5
223	-0.7
157
188	Southeast Missouri St.	OVC	2	1–1
0–0	93.9
285	97.1
54	.4034
188	43.2
288	42.9
28	16.7
175	22.4
25	20.5
299	31.9
217	38.2
96	48.1
312	45.6
252	45.8
73	26.2
276	21.7
18	38.2
173	21.7
7	70.0
56	-0.8
200
189	Washington	B10	2	0–2
0–2	107.5
151	111.2
246	.4033
189	48.2
198	62.3
327	16.6
170	16.6
159	20.0
300	30.9
196	33.9
148	41.8
272	47.1
224	58.7
309	33.3
153	44.7
320	37.5
194	42.7
235	64.5
257	-0.9
252
190	Montana St.	BSky	2	1–1
0–0	94.6
280	98.0
63	.4001
190	49.5
167	45.0
48	15.3
130	16.9
145	14.8
331	36.6
294	22.4
294	26.7
88	54.2
83	47.6
99	29.2
234	26.3
40	44.9
71	31.7
60	65.2
232	-0.7
145
191	Indiana St.	MVC	1	0–1
0–0	115.1
74	119.4
309	.3984
191	58.3
23	60.4
320	11.0
16	13.8
251	17.6
317	28.1
138	40.0
76	11.9
8	58.8
28	58.7
309	38.5
75	42.9
300	43.3
93	31.3
54	71.9
26	-0.9
213
192	North Dakota St.	Sum	1	0–1
0–0	106.1
164	110.0
229	.3966
192	56.8
30	46.4
70	20.0
283	9.4
331	33.3
94	32.6
231	39.0
87	42.0
277	47.2
217	47.9
102	47.8
6	28.6
75	39.0
