Rk	Team	Conf	G	Rec	AdjOE	AdjDE	Barthag	EFG%	EFGD%	TOR	TORD	ORB	DRB	FTR	FTRD	2P%	2P%D	3P%	3P%D	3PR	3PRD	Adj T.	WAB
218	44.2
7	37.2
30	32.5
86	32.2
311	35.5
124	70.2
66	-4.5
114
96	Montana St.
   14 seed, R64	BSky	32	23–9
15–3	104.1
159	97.0
58	.6933
96	50.9
162	49.4
116	17.6
134	20.1
72	25.7
265	25.5
56	44.4
5	35.5
282	52.4
76	48.0
77	32.0
287	34.8
232	33.3
294	34.2
77	67.1
221	-2.7
88
97	San Francisco	WCC	33	19–14
7–9	108.0
90	100.7
119	.6925
97	53.6
40	49.9
142	19.6
274	17.6
206	28.5
183	26.5
83	32.2
145	38.1
315	52.6
72	49.3
144	36.4
54	33.9
166	49.2
2	35.0
101	69.5
99	-3.7
104
98	Nebraska	B10	32	16–16
9–11	104.5
153	97.4
68	.6918
98	51.7
108	49.9
142	18.6
218	17.7
194	24.7
296	28.3
173	28.2
282	21.9
5	53.4
54	49.0
122	32.6
254	34.1
183	36.7
204	43.6
339	67.6
195	-2.1
82
99	Saint Louis	A10	32	20–12
12–6	109.8
63	102.4
156	.6904
99	52.1
89	48.3
79	17.3
102	15.3
333	29.7
147	26.5
83	29.1
256	32.7
221	51.8
99	46.6
38	35.2
107	34.0
173	32.5
309	38.0
208	69.9
79	-3.3
98
100	South Alabama	SB	33	17–16
9–9	106.4
118	99.3
93	.6897
100	52.8
61	46.6
22	14.6
10	16.1
299	20.9
349	28.4
179	22.3
360	28.3
100	53.4
54	47.9
74	34.5
150	29.0
6	37.5
177	28.7
5	66.3
271	-7.9
171
Rk	Team	Conf	G	Rec	AdjOE	AdjDE	Barthag	Efg%	EfgD%	TOR	TORD	ORB	DRB	FTR	FTRD	2P%	2P%D	3P%	3P%D	3PR	3PRD	Adj T.	WAB
101	Southern Miss	SB	30	22–8
14–4	105.5
134	98.6
86	.6848
101	50.9
162	47.8
56	18.0
159	19.9
76	30.8
103	29.4
225	32.2
145	30.2
153	52.3
81	47.6
65	32.4
266	32.2
76	37.8
164	38.0
208	69.3
116	-0.8
64
102	Tulane	Amer	31	20–11
12–6	108.4
82	101.5
140	.6803
102	52.4
74	50.4
168	15.1
18	19.3
101	19.3
358	30.5
274	35.4
68	29.6
136	53.4
54	48.2
84	33.8
181	35.7
274	38.1
153	42.0
319	73.7
2	-2.1
81
103	Vermont
   15 seed, R64	AE	32	22–10
14–2	107.9
95	101.2
133	.6771
103	54.9
20	50.7
184	14.2
9	16.8
257	19.3
358	22.5
6	28.4
275	26.9
59	55.5
17	50.0
168	36.2
64	34.6
222	43.3
46	36.1
142	65.4
308	-3.8
109
104	Temple	Amer	32	16–16
10–8	106.6
114	100.1
105	.6729
104	49.7
218	48.7
89	19.8
284	16.5
280	28.7
175	29.0
209	34.6
79	31.5
190	49.9
200	47.9
74	33.0
220	33.6
144	43.6
40	33.7
62	66.8
239	-5.6
128
105	San Jose St.	MWC	32	19–13
10–8	108.0
92	101.6
143	.6692
105	50.4
192	48.7
89	18.8
231	13.2
361	34.4
21	24.3
24	27.4
307	28.9
114	51.2
132	46.8
43	32.8
236	34.7
228	41.3
74	35.5
124	63.3
351	-2.1
83
106	Princeton
   15 seed, Sweet Sixteen	Ivy	27	19–8
10–4	107.6
97	101.6
142	.6597
106	52.5
72	48.0
70	16.9
81	14.5
348	28.4
187	22.8
9	32.2
145	29.3
124	53.5
51	47.2
53	34.0
175	33.1
113	40.7
87	32.6
40	68.1
168	-3.2
96
107	Colorado St.	MWC	32	14–18
6–12	109.9
62	103.9
189	.6574
107	54.8
21	52.2
271	16.7
69	17.9
180	19.6
355	27.1
115	29.8
229	29.6
136	55.8
14	51.0
215	35.5
97	35.8
277	38.4
146	43.1
336	67.0
226	-6.7
151
108	James Madison	SB	30	19–11
12–6	104.5
152	98.8
88	.6572
108	51.5
123	49.4
116	18.6
218	21.4
32	31.3
90	27.6
140	38.9
25	31.8
202	51.4
120	50.7
204	34.5
150	31.5
47	37.0
194	37.3
181	71.2
35	-4.7
117
109	Washington	P12	32	16–16
8–12	103.3
168	97.6
71	.6567
109	48.8
265	47.1
34	19.9
290	18.4
149	26.4
246	34.6
356	31.7
170	25.4
28	50.0
195	48.6
100	31.3
318	29.7
13	36.6
206	37.0
174	69.9
79	-3.8
107
110	Duquesne	A10	32	20–12
10–8	107.3
99	101.5
139	.6545
110	51.0
159	50.2
155	17.2
98	20.9
47	33.4
36	33.2
341	26.6
325	35.1
273	48.6
248	48.8
106	36.5
49	35.3
259	39.7
112	33.9
67	68.8
140	-6.0
133
111	Mississippi	SEC	33	12–21
3–15	105.2
138	99.6
98	.6524
111	47.5
308	49.5
119	18.3
192	18.0
173	33.3
38	29.9
243	29.2
251	30.3
158	48.6
248	48.9
114	30.3
344	33.8
157	34.7
264	34.4
83	66.8
239	-8.5
180
112	Charlotte	CUSA	32	18–14
9–11	106.5
115	100.8
123	.6519
112	54.8
21	50.2
155	17.3
102	17.6
206	22.9
331	23.8
16	24.3
347	25.4
28	53.6
50	49.0
122	37.6
20	34.7
228	40.6
92	38.5
224	61.2
362	-6.5
145
113	Colgate
   15 seed, R64	Pat	33	25–8
17–1	111.7
39	105.8
231	.6512
113	58.6
1	51.9
257	14.9
15	17.6
206	24.9
289	24.1
20	27.6
300	20.3
3	57.1
7	51.5
240	40.9
1	34.9
236	34.8
261	36.9
169	68.4
157	-3.7
103
114	UNC Greensboro	SC	30	18–12
14–4	101.5
209	96.2
50	.6488
114	50.6
183	47.8
56	17.8
144	19.3
101	29.2
158	26.5
83	32.4
140	31.4
187	49.3
223	46.8
43	35.1
111	32.8
97	39.1
127	41.2
302	66.6
255	-6.2
141
115	Akron	MAC	31	20–11
13–5	106.9
106	101.6
144	.6409
115	51.9
99	49.7
131	16.6
67	17.8
187	29.8
142	26.5
83	33.7
104	28.0
92	51.5
112	48.1
82	35.0
123	35.0
246	43.9
34	35.3
119	66.0
282	-4.9
120
116	Butler	BE	32	14–18
6–14	100.8
231	95.9
46	.6391
116	49.5
226	50.1
149	17.6
134	18.6
134	20.0
354	30.3
265	25.9
332	22.6
8	49.7
207	51.0
215	32.7
247	32.1
70	35.8
235	33.2
48	66.4
266	-4.4
113
117	Grand Canyon
   14 seed, R64	WAC	32	21–11
10–7	109.8
64	104.5
201	.6378
117	52.9
58	47.2
36	18.4
204	15.0
340	30.5
111	30.3
265	37.8
35	33.2
233	50.5
171	46.8
43	37.6
20	32.0
67	40.8
85	32.8
44	65.7
298	-3.8
105
118	Southern Utah	WAC	30	18–12
12–6	108.3
84	103.3
175	.6322
118	51.7
108	52.5
282	18.6
218	18.0
173	28.0
198	25.4
53	41.3
12	32.9
226	51.5
112	51.2
227	34.7
141	36.6
317	37.7
170	35.8
134	72.4
18	-3.8
108
119	Kennesaw St.
   14 seed, R64	ASun	31	23–8
15–3	105.0
139	100.5
113	.6241
119	52.9
58	51.2
212	17.9
151	19.6
90	27.5
213	25.8
64	36.5
51	36.2
291	51.3
126	50.5
189	37.1
34	34.8
232	37.9
160	39.3
253	69.3
116	-1.4
69
120	Middle Tennessee	CUSA	31	17–14
11–9	104.8
144	100.3
107	.6229
120	51.2
145	51.6
238	19.3
257	21.8
25	31.9
73	29.2
219	29.4
241	34.6
259	51.0
142	50.2
178	34.3
164	36.3
300	35.5
243	34.0
70	67.6
195	-5.2
123
121	UC Santa Barbara
   14 seed, R64	BW	32	25–7
15–5	108.7
78	104.0
193	.6226
121	54.2
27	49.8
133	16.8
77	18.7
128	26.6
235	26.1
70	34.9
73	29.2
121	54.8
22	48.9
114	35.1
111	34.5
218	29.1
340	31.1
23	65.4
308	-1.5
70
122	Loyola Marymount	WCC	30	18–12
9–7	107.0
104	102.5
158	.6213
122	53.1
50	51.8
248	18.3
192	16.2
297	30.2
127	24.6
32	31.6
173	34.9
267	51.9
94	52.0
266	36.5
49	34.3
204	43.1
50	33.1
47	67.9
179	-2.9
92
123	Cal St. Fullerton	BW	31	18–13
12–6	102.7
186	98.6
85	.6151
123	49.4
232	48.6
85	17.4
115	20.5
57	25.9
254	29.4
225	38.7
29	33.4
237	46.5
314	49.2
139	36.2
64	31.7
57	37.5
177	39.1
244	65.5
306	-6.1
139
124	Penn	Ivy	29	16–13
9–5	108.6
80	104.6
202	.6072
124	53.3
46	49.3
112	18.9
236	14.9
341	30.1
131	27.9
152	29.5
237	31.2
181	52.7
70	49.1
130	36.2
64	33.0
106	38.3
147	43.8
341	67.7
187	-6.0
136
125	UMass Lowell	AE	32	24–8
11–5	106.3
119	102.4
157	.6059
125	53.5
42	47.0
30	20.0
298	19.7
83	35.7
12	27.0
110	33.8
98	33.9
245	52.2
83	44.9
13	37.7
19	34.2
196	31.0
321	32.6
40	69.4
109	-4.2
111
Rk	Team	Conf	G	Rec	AdjOE	AdjDE	Barthag	Efg%	EfgD%	TOR	TORD	ORB	DRB	FTR	FTRD	2P%	2P%D	3P%	3P%D	3PR	3PRD	Adj T.	WAB
126	Belmont	MVC	31	20–11
14–6	109.0
71	105.3
215	.5997
126	55.3
15	51.1
206	16.8
77	17.7
194	25.4
274	30.0
251	24.3
347	29.3
124	53.2
61	49.8
164	38.9
5	35.6
271	41.5
72	33.5
52	69.1
125	-5.1
121
127	Syracuse	ACC	32	17–15
10–10	108.0
93	104.4
198	.5979
127	51.6
118	51.2
212	17.0
88	18.7
128	30.0
135	33.6
346	30.7
207	21.7
4	50.5
171	50.9
211	36.1
70	34.4
213	29.2
339	48.3
359	68.0
174	-5.7
129
128	Tarleton St.	WAC	29	13–16
8–9	103.2
172	99.7
99	.5973
128	47.5
308	53.1
301	18.2
180	24.0
7	25.7
265	30.0
251	48.0
1	47.1
361	46.6
311	52.0
266	33.5
197	36.3
300	24.7
360	43.0
334	67.3
212	-7.7
164
129	Towson	CAA	33	21–12
12–6	106.6
113	103.3
178	.5879
129	51.1
151	48.6
85	18.4
204	17.7
194	35.7
12	26.7
95	29.8
229	29.5
133	49.0
240	47.7
66	36.7
43	33.2
122	34.5
272	39.9
275	65.4
308	-6.0
134
130	Eastern Washington	BSky	32	22–10
16–2	108.7
77	105.5
220	.5846
130	56.5
4	49.9
142	19.9
290	15.9
305	28.3
190	25.8
64	31.9
164	29.6
136	58.7
5	50.2
178	35.8
82	33.1
113	43.7
39	43.8
341	69.4
109	-4.2
110
131	Hawaii	BW	32	21–11
13–7	100.0
245	97.2
66	.5814
131	48.6
273	44.5
5	18.6
218	16.4
287	29.6
150	26.5
83	33.6
107	27.2
67	48.2
265	44.5
8	32.8
236	29.5
12	37.1
192	26.1
1	65.3
312	-5.7
130
132	Davidson	A10	31	15–16
8–10	105.7
130	103.0
168	.5721
132	50.1
205	50.8
194	16.2
49	17.3
224	24.9
289	27.8
148	32.8
125	26.7
53	51.3
126	51.5
240	31.9
292	33.0
106	36.6
206	36.8
163	66.0
282	-8.4
179
133	Stephen F. Austin	WAC	29	16–13
11–7	103.6
164	101.0
127	.5716
133	51.5
123	51.4
228	21.3
337	23.8
8	31.6
84	32.2
321	38.9
25	41.8
345	49.2
227	51.7
248	38.0
15	34.0
173	28.7
345	36.8
163	69.9
79	-7.0
154
134	Fresno St.	MWC	30	10–20
6–12	101.6
203	99.2
92	.5689
134	49.3
238	51.2
212	18.1
166	19.7
83	24.9
289	28.2
167	24.3
347	32.1
210	51.1
136	48.3
87	31.1
324	37.3
338	40.7
87	37.6
193	64.8
327	-10.2
221
135	Air Force	MWC	32	14–18
5–13	104.7
146	102.2
150	.5686
135	54.2
27	49.3
112	19.0
241	17.1
236	22.3
340	28.6
185	31.2
187	35.2
275	54.8
22	51.9
262	35.6
92	29.3
9	44.8
26	32.9
45	63.8
346	-9.4
197
136	Georgia	SEC	32	16–16
6–12	103.0
176	100.7
118	.5662
136	47.1
320	49.8
133	19.3
257	16.8
257	30.5
111	30.5
274	40.5
16	28.9
114	46.8
305	51.0
215	31.7
303	31.9
62	38.2
149	36.7
156	68.4
157	-5.5
127
137	Utah Tech	WAC	30	11–19
5–13	106.7
107	104.3
195	.5660
137	53.2
48	53.8
319	21.4
340	20.0
75	28.7
175	26.8
102	44.8
4	35.0
271	50.9
150	53.3
314	37.6
20	36.5
312	41.7
68	36.6
154	69.4
109	-11.0
236
138	South Florida	Amer	32	14–18
7–11	104.6
151	102.2
149	.5657
138	50.8
173	49.8
133	19.6
274	18.7
128	33.0
47	27.8
148	30.7
207	37.1
304	51.0
142	48.2
84	33.6
190	34.9
236	37.1
192	38.6
226	69.0
132	-9.2
189
139	Notre Dame	ACC	32	11–21
3–17	108.0
91	105.7
227	.5632
139	52.0
91	52.1
268	13.4
3	13.6
360	19.6
355	26.5
83	23.3
356	26.5
49	50.6
166	52.4
286	35.8
82	34.3
204	43.0
52	36.1
142	65.5
306	-11.6
245
140	Samford	SC	28	18–10
15–3	107.2
100	104.9
212	.5618
140	53.6
40	51.9
257	17.9
151	19.8
79	28.2
194	27.0
110	41.0
14	37.6
309	52.6
72	49.0
122	36.5
49	37.0
330	45.6
17	44.4
348	68.7
148	-5.1
122
141	LSU	SEC	33	14–19
2–16	104.6
149	102.4
155	.5607
141	47.3
316	51.8
248	18.4
204	17.5
214	31.7
78	28.8
196	33.7
104	30.3
158	46.2
323	52.1
274	32.7
247	34.3
204	38.9
131	41.6
313	66.6
255	-7.3
158
142	DePaul	BE	33	10–23
3–17	105.6
131	103.6
183	.5558
142	49.7
218	51.6
238	18.2
180	17.7
194	25.8
261	34.1
351	27.6
300	35.7
285	46.3
320	51.1
221	36.8
39	35.0
246	37.8
164	34.7
92	69.5
99	-8.8
187
143	Southern Illinois	MVC	32	22–10
14–6	98.9
268	97.1
62	.5540
143	51.7
108	47.6
50	19.3
257	19.6
90	22.8
333	27.3
121	30.6
212	29.8
143	54.7
25	46.7
41	32.1
277	33.0
106	46.5
12	34.1
74	64.5
334	-3.5
102
144	Cornell	Ivy	26	15–11
7–7	110.3
59	108.3
282	.5521
144	54.8
21	55.7
356	16.7
69	21.9
23	28.8
172	29.0
209	28.5
273	30.9
173	57.5
6	56.6
358	34.5
150	36.2
291	47.9
5	39.8
272	71.8
23	-5.4
125
145	Georgia Tech	ACC	31	13–18
6–14	103.1
173	101.3
135	.5519
145	48.5
280	50.1
149	15.6
32	15.9
305	27.5
213	29.9
243	23.5
355	30.8
170	47.4
289	52.0
266	33.4
202	31.0
30	38.9
131	35.2
113	67.3
212	-8.1
175
146	Missouri St.	MVC	31	16–15
12–8	102.9
182	101.2
134	.5472
146	50.1
205	49.3
112	19.1
244	18.6
134	33.2
45	26.9
106	27.2
313	30.4
161	50.9
150	49.5
154	32.8
236	32.6
90	43.1
50	39.1
244	62.8
356	-8.1
174
147	Troy	SB	30	17–13
11–7	102.1
195	100.5
110	.5471
147	49.4
232	48.6
85	18.7
223	21.1
39	30.3
123	30.1
256	32.5
134	34.6
259	51.2
132	48.4
90	31.2
320	32.7
94	40.9
83	35.8
134	68.5
154	-6.1
140
148	Ohio	MAC	32	18–14
10–8	108.0
94	106.3
244	.5456
148	52.4
74	51.6
238	16.2
49	17.6
206	32.8
52	28.9
203	27.5
304	33.9
245	50.1
191	51.9
262	37.3
25	34.1
183	38.5
144	39.0
240	68.9
133	-7.7
165
149	Long Beach St.	BW	31	15–16
11–9	104.2
157	102.6
160	.5436
149	48.4
287	49.8
133	18.7
223	18.2
166	34.6
19	28.0
159	34.4
87	30.0
148	49.4
218	48.8
106	30.2
345	34.2
196	23.6
363	39.7
266	73.7
2	-8.7
185
150	Seattle	WAC	30	18–12
11–7	100.0
246	98.6
84	.5419
150	46.3
334	48.8
92	16.9
81	17.8
187	29.9
136	26.6
90	32.4
140	33.3
235	46.4
318	49.0
122	30.9
329	32.3
81	44.7
27	34.7
92	69.7
90	-4.9
119
Rk	Team	Conf	G	Rec	AdjOE	AdjDE	Barthag	Efg%	EfgD%	TOR	TORD	ORB	DRB	FTR	FTRD	2P%	2P%D	3P%	3P%D	3PR	3PRD	Adj T.	WAB
151	Youngstown St.	Horz	32	22–10
15–5	110.0
61	108.6
286	.5387
151	54.7
24	51.3
220	15.6
32	17.9
180	30.6
109	29.2
219	29.4
241	26.2
44	54.9
20	51.3
232	36.2
64	34.1
183	35.0
254	33.5
52	68.8
140	-5.3
124
152	Portland	WCC	31	12–19
5–11	108.3
83	106.9
256	.5369
152	53.8
35	54.5
336	18.0
159	16.9
246	24.1
314	30.2
261	43.3
6	27.7
79	51.8
99	53.2
309	37.4
24	37.4
339	45.4
20	43.8
341	70.0
74	-9.3
191
153	UNC Wilmington	CAA	32	22–10
12–6	101.2
220	99.9
102	.5361
153	48.9
260	49.2
109	18.6
218	20.7
53	27.8
207	28.0
159	39.7
19	37.6
309	48.3
263	51.2
227	33.3
206	30.5
22	34.0
279	36.4
151	65.9
286	-2.9
90
154	Wyoming	MWC	30	8–22
4–14	106.2
122	104.9
213	.5330
154	51.6
118	53.4
311	18.2
180	16.4
287	24.2
311	25.3
50	33.4
110	28.9
114	51.3
126	52.6
293	34.7
141	36.4
305	45.5
19	39.4
256	66.4
266	-11.7
249
155	Eastern Kentucky	ASun	30	17–13
12–6	102.1
196	101.0
126	.5313
155	47.6
304	49.5
119	17.2
98	18.4
149	33.3
38	30.1
256	24.8
343	25.7
35	47.8
276	48.5
94	31.5
307	34.1
183	36.4
212	40.0
279	70.9
40	-6.3
144
156	Appalachian St.	SB	29	13–16
9–9	100.2
240	99.1
91	.5298
156	48.7
269	47.9
63	16.3
55	17.1
236	24.5
300	28.8
196	29.3
247	24.8
23	48.3
263	46.5
34	32.9
226	33.4
135	38.3
147	38.3
218	65.8
292	-10.1
214
157	Richmond	A10	33	15–18
7–11	101.5
210	100.5
112	.5281
157	51.2
145	49.6
124	17.1
90	17.1
236	21.0
347	25.4
53	33.0
117	26.2
44	52.4
76	49.7
161	33.0
220	32.9
101	44.1
31	40.3
284	66.1
281	-10.7
232
158	Cal Baptist	WAC	31	15–16
7–10	101.6
204	100.7
121	.5245
158	49.0
252	47.6
50	18.1
166	16.0
303	28.9
168	26.1
70	31.6
173	29.3
124	49.2
227	49.0
122	32.5
261	29.7
13	43.5
41	32.6
40	64.8
327	-9.8
203
159	George Mason	A10	33	20–13
11–7	100.5
236	99.7
100	.5216
159	51.9
99	47.9
63	20.2
307	16.9
246	27.9
202	24.8
35	37.1
42	33.0
228	51.5
112	49.4
149	35.0
123	30.1
16	38.7
137	35.1
107	67.1
221	-6.0
137
160	Fordham	A10	33	25–8
12–6	100.6
235	99.9
104	.5180
160	48.6
273	47.0
30	19.1
244	19.3
101	29.9
136	25.2
45	37.6
37	37.4
307	49.1
235	46.5
34	31.8
300	32.0
67	41.7
68	30.6
17	70.3
59	-2.0
80
161	Louisiana Tech	CUSA	30	12–18
7–13	104.1
160	103.5
182	.5167
161	50.9
162	54.0
324	19.9
290	21.3
36	30.1
131	28.1
164	28.4
275	38.5
318	50.3
186	51.1
221	34.5
150	38.5
352	41.1
79	42.9
332	67.3
212	-9.3
194
162	Montana	BSky	30	16–14
10–7	106.9
105	106.3
246	.5161
162	53.8
35	51.2
212	17.3
102	15.9
305	24.4
305	25.1
42	29.1
256	37.9
312	52.4
76	52.5
290	37.3
25	32.5
86	39.8
110	35.0
101	64.3
338	-7.9
170
163	Brown	Ivy	27	14–13
7–7	99.0
267	98.4
82	.5160
163	50.7
178	51.2
212	19.0
241	19.7
83	23.4
324	23.7
15	29.8
229	26.9
59	49.8
204	50.4
185	34.7
141	35.0
246	39.9
107	37.1
176	70.1
70	-7.2
157
164	SMU	Amer	32	10–22
5–13	101.9
201	101.5
138	.5117
164	47.4
313	51.8
248	18.0
159	18.7
128	28.1
197	30.5
274	33.0
117	32.8
223	47.8
276	51.4
234	31.1
324	34.9
236	33.7
285	37.1
176	70.2
66	-10.5
228
165	UC Riverside	BW	33	21–12
14–6	104.7
147	104.3
197	.5107
165	50.5
185	51.3
220	18.0
159	17.2
232	31.8
75	22.9
10	26.2
327	38.0
314	48.8
244	51.5
240	35.6
92	34.0
173	37.7
170	29.2
6	67.6
195	-4.7
118
166	Longwood	BSth	30	18–12
12–6	102.7
187	102.3
153	.5094
166	50.2
199	51.2
212	17.8
144	21.5
31	32.1
68	26.9
106	33.6
107	33.5
241	49.5
215	50.5
189	34.3
164	34.7
228	37.2
188	41.9
318	66.7
248	-7.8
166
167	UC Davis	BW	30	16–14
11–8	102.5
191	102.2
148	.5089
167	49.8
215	50.7
184	20.6
319	20.8
52	32.2
63	28.6
185	42.8
7	31.5
190	49.6
210	48.9
114	33.5
197	36.7
320	35.0
254	30.4
15	71.3
33	-8.4
177
168	UTEP	CUSA	30	12–18
7–13	98.1
282	97.9
76	.5065
168	48.6
273	51.1
206	22.9
357	22.9
16	33.3
38	29.7
237	38.8
27	37.3
306	50.7
160	51.8
256	29.1
356	33.2
122	29.9
331	37.4
185	67.5
201	-10.0
209
169	Chattanooga	SC	32	15–17
7–11	107.2
101	107.0
258	.5058
169	54.0
32	50.9
200	17.5
121	15.3
333	27.3
221	26.7
95	32.0
162	30.2
153	51.8
99	50.6
197	37.3
25	34.2
196	52.0
1	42.8
329	68.9
133	-11.3
238
170	Cleveland St.	Horz	32	20–12
14–6	103.1
174	102.9
165	.5053
170	49.5
226	48.2
75	17.4
115	20.5
57	35.2
15	35.0
358	30.0
221	30.7
168	50.7
160	48.8
106	30.8
335	31.5
47	26.6
354	37.6
193	66.3
271	-7.3
159
171	Boston College	ACC	33	16–17
9–11	101.2
222	101.0
128	.5045
171	48.7
269	51.5
235	18.3
192	18.3
159	27.6
210	28.3
173	27.3
311	27.6
75	49.2
227	49.1
130	31.9
292	36.8
323	31.5
318	39.5
261	67.3
212	-6.6
147
172	Ball St.	MAC	30	18–12
11–7	106.4
117	106.3
245	.5025
172	53.0
54	51.0
203	17.8
144	16.7
262	30.5
111	28.4
179	42.3
8	31.3
185	51.7
107	47.7
66	36.9
37	38.4
351	36.8
199	33.2
48	68.0
174	-6.7
148
173	Northern Kentucky
   16 seed, R64	Horz	32	20–12
14–6	101.1
225	101.1
130	.4993
173	49.8
215	51.3
220	17.5
121	23.2
14	31.3
90	32.8
333	27.4
307	30.8
170	47.7
280	48.9
114	35.2
107	36.7
320	40.7
87	38.9
237	62.6
359	-6.7
150
174	Radford	BSth	31	17–14
12–6	103.0
177	103.1
169	.4987
174	51.5
123	52.6
290	18.4
204	20.3
65	30.7
105	27.9
152	28.8
267	32.3
216	50.5
171	53.5
317	35.7
88	34.0
173	32.7
304	37.4
185	65.3
312	-8.5
182
175	Stetson	ASun	28	15–13
12–6	111.4
44	111.5
334	.4976
175	54.1
30	53.3
307	15.8
37	14.5
348	28.7
175	28.3
173	25.5
337	29.5
133	51.1
136	52.7
301	38.6
8	36.2
291	43.9
34	37.3
181	65.2
316	-7.0
155
Rk	Team	Conf	G	Rec	AdjOE	AdjDE	Barthag	Efg%	EfgD%	TOR	TORD	ORB	DRB	FTR	FTRD	2P%	2P%D	3P%	3P%D	3PR	3PRD	Adj T.	WAB
176	Pacific	WCC	31	14–17
7–9	106.0
124	106.2
242	.4969
176	52.7
63	54.0
324	16.2
49	17.9
180	22.8
333	31.2
301	33.1
115	36.4
293	49.6
210	55.1
346	38.4
11	34.9
236	38.8
135	40.6
289	70.5
51	-9.2
190
177	Lipscomb	ASun	30	17–13
11–7	102.6
188	103.0
167	.4904
177	53.7
39	50.2
155	17.3
102	15.6
320	25.0
284	24.6
32	23.6
354	23.3
11	53.5
51	49.4
149	36.0
75	34.3
204	37.8
164	39.0
240	70.0
74	-7.4
161
178	Western Kentucky	CUSA	31	15–16
8–12	102.9
180	103.3
177	.4898
178	49.6
221	50.7
184	17.1
90	18.0
173	25.9
254	31.0
295	32.3
143	25.6
33	48.5
253	48.0
77	34.4
158	36.2
291	36.2
221	42.1
322	68.1
168	-7.8
167
179	Harvard	Ivy	26	12–14
5–9	98.6
274	99.0
89	.4881
179	49.5
226	48.8
92	19.8
284	18.4
149	30.3
123	24.3
24	31.2
187	25.0
25	52.1
88	50.0
168	30.0
348	31.2
36	36.7
204	39.0
240	66.7
248	-8.5
181
180	Quinnipiac	MAAC	31	19–12
11–9	102.8
185	103.2
172	.4872
180	49.9
214	48.1
73	18.1
166	16.5
280	32.2
63	27.6
140	33.0
117	27.1
64	47.4
289	48.5
94	36.1
70	31.6
53	37.8
164	36.8
163	70.5
51	-7.4
162
181	Grambling St.	SWAC	31	22–9
15–3	97.9
285	98.4
79	.4862
181	50.0
211	44.6
6	21.2
335	21.0
41	31.5
87	31.6
309	41.5
11	41.1
342	48.8
244	43.2
5	35.5
97	31.2
36	27.4
351	38.2
215	66.8
239	-4.6
116
182	Saint Joseph's	A10	33	16–17
8–10	102.8
184	103.5
179	.4801
182	50.2
199	50.5
173	18.2
180	18.9
123	28.9
168	30.7
285	34.2
92	32.8
223	50.9
150	50.1
176	32.9
226	34.1
183	45.9
15	42.1
322	69.9
79	-10.0
210
183	North Carolina Central	MEAC	26	14–12
10–4	99.6
256	100.6
115	.4730
183	50.9
162	48.9
96	22.6
353	21.6
30	32.3
61	29.6
236	34.2
92	35.5
282	50.1
191	49.9
166	35.0
123	31.3
42	34.7
264	36.0
139	68.5
154	-7.5
163
184	St. Bonaventure	A10	32	14–18
8–10	99.7
254	100.7
120	.4712
184	49.2
243	48.6
85	18.8
231	19.4
98	27.5
213	29.2
219	29.5
237	40.9
340	47.5
285	52.1
274	34.8
135	28.7
4	36.2
221	39.4
256	66.4
266	-11.8
253
185	Drexel	CAA	31	16–15
10–8	99.5
259	100.5
111	.4707
185	49.4
232	47.4
45	17.9
151	18.0
173	29.4
153	27.4
129	30.1
218	24.2
18	50.6
166	46.2
31	31.8
300	33.5
142	40.3
97	28.4
4	64.2
341	-10.3
224
186	Buffalo	MAC	30	13–17
9–9	102.6
189	103.8
188	.4687
186	49.5
226	52.5
282	19.2
252	18.3
159	32.2
63	29.1
215	32.1
156	36.4
293	50.9
150	52.3
285	31.2
320	35.3
259	34.0
279	35.4
120	73.0
9	-9.4
196
187	UNC Asheville
   15 seed, R64	BSth	32	25–7
16–2	101.2
219	102.4
154	.4668
187	53.9
34	48.0
70	20.0
298	17.9
180	25.8
261	28.7
192	41.3
12	26.8
58	51.4
120	49.1
130	38.8
6	30.5
22	37.2
188	34.0
70	69.1
125	-1.9
75
188	Pepperdine	WCC	29	7–22
2–14	103.1
175	104.4
199	.4624
188	52.0
91	52.5
282	18.3
192	16.6
272	25.9
254	30.4
270	26.7
323	32.6
219	51.6
111	51.6
243	35.1
111	36.3
300	36.0
232	33.5
52	72.9
11	-13.0
272
189	George Washington	A10	31	15–16
10–8	108.2
86	109.9
311	.4561
189	53.0
54	52.0
265	17.6
134	15.5
326	26.5
241	29.7
237	34.5
81	27.7
79	56.0
12	51.7
248	32.1
277	34.9
236	38.0
157	39.7
266	69.6
97	-10.3
222
190	Old Dominion	SB	30	18–12
11–7	101.2
221	102.8
164	.4551
190	46.4
332	48.3
79	17.1
90	17.7
194	32.8
52	29.0
209	36.2
56	34.7
265	46.1
325	48.8
106	31.5
307	31.7
57	29.8
334	42.4
325	65.7
298	-5.9
132
191	Texas A&M Corpus Chris
   16 seed, R64	Slnd	30	20–10
14–4	104.3
155	106.0
237	.4540
191	50.9
162	52.4
276	18.0
159	20.7
53	32.7
54	27.5
137	35.3
69	38.5
318	48.9
243	54.3
330	36.5
49	33.2
122	34.8
261	41.2
302	69.8
86	-6.0
138
192	Texas St.	SB	32	14–18
6–12	103.0
179	104.7
207	.4515
192	48.2
291	50.9
200	17.9
151	18.6
134	31.6
84	28.5
182	32.5
134	41.7
344	48.6
248	49.0
122	31.4
312	36.4
305	25.5
358	33.2
48	64.3
338	-11.1
237
