Rk	Team	Conf	G	Rec	AdjOE	AdjDE	Barthag	EFG%	EFGD%	TOR	TORD	ORB	DRB	FTR	FTRD	2P%	2P%D	3P%	3P%D	3PR	3PRD	Adj T.	WAB
52	17.9
5	34.3
138	26.7
50	61.0
261	-0.37
107
96	Robert Morris	NEC	3	2–1
0–0	104.1
153	95.6
78	.7265
96	47.3
186	50.0
180	15.1
52	24.8
21	32.4
135	30.1
139	26.8
269	50.7
275	47.1
159	50.0
209	31.8
201	33.3
129	39.3
57	26.9
54	60.8
267	-0.9
232
97	Georgia Tech	ACC	3	1–2
1–1	113.5
47	104.6
188	.7205
97	50.0
115	59.4
301	16.0
73	15.5
251	36.0
67	28.2
104	15.8
318	35.0
147	47.7
141	53.8
256	36.7
120	46.4
306	31.6
189	35.0
199	66.9
87	-0.5
126
98	Illinois St.	MVC	2	1–1
0–0	100.1
202	92.3
43	.7180
98	43.4
270	47.8
135	16.5
96	21.0
83	25.3
253	30.4
149	31.6
215	27.7
57	40.0
289	42.5
54	33.3
171	38.5
221	34.2
141	34.8
195	68.9
32	-0.02
82
99	Evansville	MVC	2	1–1
0–0	98.5
216	90.9
31	.7142
99	47.1
190	44.2
63	16.3
87	20.7
92	29.4
190	31.0
155	22.7
302	19.2
5	42.2
265	48.6
182	41.4
41	25.0
27	24.4
295	40.0
271	66.6
95	-0.7
175
100	Florida St.	ACC	5	3–2
2–0	113.0
55	104.7
191	.7057
100	51.0
101	49.1
161	23.3
285	16.5
226	34.8
82	42.5
306	42.9
78	36.6
162	51.1
87	48.7
183	33.9
163	33.3
129	25.8
286	29.3
85	61.2
255	+0.6
22
Rk	Team	Conf	G	Rec	AdjOE	AdjDE	Barthag	Efg%	EfgD%	TOR	TORD	ORB	DRB	FTR	FTRD	2P%	2P%D	3P%	3P%D	3PR	3PRD	Adj T.	WAB
101	Iona
   15 seed, R64	MAAC	3	3–0
0–0	113.2
53	104.9
193	.7049
101	50.9
102	51.7
215	18.9
165	16.9
211	37.2
49	28.7
113	50.0
33	29.1
73	50.9
89	49.5
203	34.1
155	36.6
190	27.8
258	41.3
289	66.8
88	+0.6
23
102	UTEP	CUSA	3	2–1
1–0	123.1
5	114.4
287	.7006
102	60.7
4	50.0
180	20.3
204	14.3
283	42.2
12	46.7
317	44.3
67	35.4
152	58.2
16	51.4
227	43.1
30	29.0
78	38.9
63	17.7
2	60.2
277	-0.09
87
103	George Mason	CAA	3	2–1
0–0	113.7
44	105.7
206	.6979
103	57.7
18	52.8
229	23.4
287	24.0
27	35.8
68	40.2
291	31.5
218	43.4
227	57.0
21	48.2
173	39.5
65	39.7
249	30.1
220	40.6
283	63.7
188	-0.7
167
104	Purdue Fort Wayne	Sum	2	1–1
0–0	105.3
136	98.0
108	.6961
104	62.2
2	54.0
249	19.3
174	18.6
150	18.5
312	17.7
6	40.8
100	44.6
239	58.6
14	55.8
282	45.0
19	34.7
166	40.8
43	48.5
318	66.5
96	-0.6
138
105	Wake Forest	ACC	3	1–2
1–1	105.3
135	98.1
109	.6949
105	54.3
54	54.4
255	19.9
196	19.0
141	21.6
290	29.6
130	41.1
97	42.0
212	56.8
23	52.5
241	32.7
191	39.2
240	31.9
183	30.2
94	70.2
20	-0.8
179
106	Appalachian St.	SC	2	1–1
0–0	101.8
184	94.9
71	.6915
106	57.6
19	52.6
228	20.8
221	22.3
53	20.8
300	20.7
17	20.0
309	29.6
78	62.0
5	51.5
229	32.4
194	36.7
191	32.4
167	30.6
103	65.8
120	-0.6
128
107	St. John's	BE	3	1–2
0–1	97.0
232	90.5
30	.6894
107	42.5
282	45.9
92	17.8
131	24.2
25	34.4
91	41.8
301	17.0
316	32.0
111	45.0
221	45.1
101	20.6
308	32.0
115	17.5
318	29.1
84	65.6
127	-1.0
263
108	Massachusetts	A10	6	3–3
1–1	106.2
126	99.2
123	.6869
108	49.1
142	47.4
125	24.2
295	17.4
194	34.0
98	33.5
203	39.3
121	32.0
111	48.6
128	48.0
166	33.3
171	30.6
94	34.6
133	29.8
89	69.1
30	+0.04
72
109	Western Kentucky
   16 seed, R64	SB	4	4–0
0–0	99.6
207	93.1
48	.6850
109	52.8
68	43.1
46	23.2
283	23.6
32	26.2
236	34.2
216	35.7
162	34.1
140	49.3
117	44.0
77	40.0
52	27.6
56	32.7
162	35.0
199	64.4
167	+0.44
33
110	Toledo	MAC	1	1–0
1–0	124.5
3	116.4
296	.6838
110	59.4
9	50.9
199	18.7
157	21.8
61	37.9
37	33.3
197	41.5
93	32.1
114	62.1
3	41.4
36	37.5
106	41.7
267	45.3
18	45.3
305	69.5
27	+0.17
61
111	Loyola Marymount	WCC	4	3–1
0–0	94.1
254	88.0
21	.6835
111	43.4
270	47.6
129	18.7
157	22.6
46	29.9
180	25.6
63	30.5
230	46.3
252	43.8
241	45.7
122	28.4
245	33.8
149	30.5
215	38.9
261	61.8
238	+0.47
30
112	Boston University	AE	1	0–1
0–0	99.7
206	93.3
52	.6805
112	48.2
166	55.1
263	21.7
248	23.2
39	26.7
229	29.2
124	19.3
310	46.9
257	52.6
64	41.4
36	26.3
267	50.0
308	33.3
152	40.8
285	71.6
11	+0.00
79
113	Oregon St.	P12	3	1–2
1–1	107.8
110	101.1
144	.6783
113	49.4
133	46.6
106	20.5
210	16.9
211	29.0
200	38.7
278	25.9
279	33.9
136	45.4
210	41.4
36	37.9
98	37.9
215	34.9
128	33.3
170	66.5
96	-0.40
111
114	Stephen F. Austin	Slnd	5	3–2
2–0	104.2
150	97.8
107	.6755
114	50.6
110	47.7
132	18.4
151	17.0
204	33.8
102	23.6
36	44.7
64	31.7
102	49.4
112	41.0
33	35.8
133	41.9
270	28.3
250	30.8
110	57.2
311	-0.7
153
115	Albany
   15 seed, R64	AE	3	3–0
0–0	98.8
214	92.8
46	.6720
115	45.8
229	43.5
52	20.0
200	22.3
53	31.2
160	34.7
222	32.2
206	28.8
68	41.3
278	43.5
68	38.5
90	28.9
75	27.3
266	26.0
40	57.3
308	+0.8
16
116	USC Upstate	ASun	2	1–1
0–0	113.2
52	106.4
214	.6711
116	55.4
36	51.8
217	16.8
99	20.0
115	31.7
154	33.8
207	21.6
305	24.1
29	51.3
80	46.7
135	42.9
31	38.5
221	31.5
190	46.4
311	62.5
217	-0.6
137
117	Tennessee	SEC	5	3–2
2–0	109.6
85	103.1
169	.6689
117	45.6
233	48.7
151	18.2
145	18.2
163	42.2
12	31.7
168	35.3
167	30.9
93	46.9
163	48.4
177	29.0
237	32.9
126	37.4
84	31.6
130	63.1
205	+0.15
64
118	Charlotte	A10	5	3–2
2–0	101.8
185	95.9
84	.6656
118	44.9
247	44.9
78	23.2
283	15.2
258	40.2
19	28.5
110	44.2
69	49.3
269	45.9
191	44.0
77	27.7
252	30.8
99	23.7
300	38.2
254	65.6
127	+0.44
34
119	Eastern Washington	BSky	2	1–1
1–1	109.1
92	102.8
165	.6649
119	51.7
89	45.7
91	13.5
24	12.8
306	25.4
251	29.6
130	26.5
272	48.7
266	45.7
196	41.8
44	40.4
51	36.1
180	40.2
47	31.3
120	70.2
20	-0.42
115
120	Akron
   12 seed, R64	MAC	3	2–1
0–1	92.7
270	87.3
19	.6648
120	45.3
239	40.1
8	20.7
217	19.2
134	39.0
30	27.1
79	41.2
95	37.3
170	47.5
149	45.5
114	26.9
261	18.4
6	30.6
210	30.4
100	64.8
148	-0.25
97
121	UCF	CUSA	2	1–1
1–1	108.5
99	102.7
164	.6532
121	47.7
179	45.0
79	20.7
217	15.3
257	37.7
42	32.4
182	39.6
116	44.1
233	42.6
259	47.9
164	35.1
147	26.3
46	51.4
3	34.2
181	63.3
198	-0.08
85
122	BYU	WCC	2	1–1
0–0	107.6
113	101.9
154	.6519
122	50.4
111	49.2
166	17.0
104	14.9
267	28.8
204	22.1
26	33.9
180	37.5
173	50.5
96	45.5
114	33.3
171	37.2
201	26.6
276	35.8
212	74.9
2	-0.9
215
123	Cal St. Bakersfield	ind	2	2–0
0–0	103.8
161	98.4
114	.6490
123	56.5
27	41.7
23	21.3
241	19.2
134	30.0
177	28.4
106	29.3
245	49.5
270	50.0
101	43.8
74	45.2
18	25.0
27	36.2
105	33.0
163	65.1
141	+0.25
52
124	Northwestern St.
   14 seed, R64	Slnd	4	4–0
2–0	112.1
61	106.3
213	.6476
124	50.7
107	46.2
98	16.2
80	17.9
170	34.6
87	31.5
164	39.3
121	33.8
134	55.8
36	43.6
72	27.4
255	34.2
160	34.6
133	34.3
184	65.2
138	+0.5
28
125	Oklahoma
   10 seed, R64	B12	3	1–2
1–1	113.9
42	108.0
233	.6476
125	44.5
256	57.1
287	12.4
11	20.7
92	37.9
37	36.8
253	39.8
114	26.5
46	47.3
150	54.5
266	25.0
282	41.0
262	28.7
241	37.7
248	65.3
136	-1.2
268
Rk	Team	Conf	G	Rec	AdjOE	AdjDE	Barthag	Efg%	EfgD%	TOR	TORD	ORB	DRB	FTR	FTRD	2P%	2P%D	3P%	3P%D	3PR	3PRD	Adj T.	WAB
126	Utah St.	WAC	3	2–1
2–0	109.0
95	103.4
173	.6474
126	56.0
30	46.0
94	21.5
244	14.5
279	34.5
88	23.7
38	47.0
46	31.6
99	59.6
10	45.2
103	33.9
163	31.4
109	41.1
39	40.2
275	64.5
162	-0.8
183
127	Montana
   13 seed, R64	BSky	4	4–0
2–0	98.6
215	93.6
56	.6452
127	53.3
61	42.4
30	19.3
174	19.3
133	24.8
260	29.7
132	36.0
157	32.4
116	55.0
46	44.2
82	33.8
165	25.4
36	39.1
59	30.0
91	62.5
217	+0.33
41
128	Texas Tech	B12	3	1–2
0–1	109.8
82	104.6
189	.6378
128	48.7
156	55.5
272	23.4
287	22.4
51	32.3
139	38.2
272	54.3
17	50.3
272	45.9
191	52.3
240	37.5
106	41.7
267	26.5
277	31.0
114	65.6
127	-0.8
201
129	Ohio	MAC	4	2–2
1–0	98.1
218	93.4
54	.6375
129	43.8
260	50.0
180	17.5
123	21.1
80	28.1
214	27.4
86	27.4
264	50.3
272	42.9
255	53.2
247	30.4
214	27.1
54	36.1
107	25.7
36	64.6
157	-0.44
117
130	Louisiana	SB	2	1–1
0–0	107.4
116	102.5
160	.6302
130	47.9
175	47.4
125	15.0
51	18.0
166	30.0
177	30.2
143	34.5
176	64.3
317	45.0
221	44.6
91	35.9
132	37.5
203	32.8
160	24.5
23	67.0
83	-0.42
113
131	Clemson	ACC	2	0–2
0–1	105.1
139	100.4
136	.6302
131	46.4
215	53.3
238	17.4
119	20.7
92	28.3
210	35.7
241	50.0
33	56.7
304	42.4
263	48.2
173	36.7
120	41.2
264	31.3
193	37.8
249	61.9
233	-1.0
259
132	Green Bay	Horz	3	1–2
0–0	110.6
77	105.8
210	.6249
132	53.0
65	50.6
195	16.9
101	12.7
309	27.5
220	26.3
70	25.6
283	43.3
226	50.8
91	49.5
203	39.1
73	35.4
171	28.0
252	30.6
103	63.4
197	-0.34
104
133	Brown	Ivy	2	1–1
1–1	100.2
201	95.9
86	.6241
133	54.6
49	45.0
79	28.1
314	16.9
211	36.7
54	20.5
16	85.1
1	30.3
86	45.5
203	38.8
16	46.9
8	38.5
221	36.8
93	32.8
159	73.1
8	-0.8
180
134	Colgate	Pat	1	0–1
0–0	107.1
119	102.6
163	.6207
134	52.5
75	60.6
309	14.3
36	15.9
243	22.6
283	12.0
1	5.1
322	40.4
198	59.5
11	62.1
317	23.5
296	38.9
233	28.8
239	38.3
255	61.4
250	-0.6
133
135	Texas St.	WAC	5	3–2
1–1	109.3
90	105.0
195	.6120
135	53.9
57	45.3
84	19.1
171	17.6
182	20.7
301	32.3
176	50.6
31	45.1
242	52.7
63	43.4
67	37.8
100	32.6
122	30.7
208	34.3
184	68.5
39	-0.7
160
136	Northern Iowa	MVC	2	1–1
0–0	101.2
190	97.4
99	.6087
136	54.7
46	49.1
161	19.8
194	17.7
180	16.9
318	22.4
28	33.6
183	32.7
119	47.6
146	46.8
140	43.2
28	36.1
180	41.1
39	31.9
138	67.4
70	-0.6
134
137	Eastern Kentucky	OVC	3	2–1
0–0	105.2
138	101.3
149	.6070
137	48.7
156	49.1
161	17.8
131	20.7
92	27.6
219	29.8
134	59.0
10	31.8
105	46.8
167	56.6
287	33.8
165	23.3
17	49.4
5	34.7
193	71.1
13	-0.7
161
138	North Dakota St.	Sum	4	2–2
0–0	106.7
124	102.9
168	.6024
138	53.3
61	46.4
102	19.8
194	13.2
300	26.2
236	21.8
23	32.3
205	42.9
219	50.8
91	46.9
144	38.8
82	30.3
90	34.4
136	33.7
173	61.3
253	-0.6
129
139	Air Force	MWC	3	1–2
1–1	114.5
37	110.5
254	.5992
139	55.4
36	55.4
271	18.5
153	13.2
300	18.1
313	33.7
205	21.8
304	26.1
42	45.3
211	55.9
283	43.2
28	36.5
189	51.9
2	42.0
295	62.0
231	-0.36
106
140	Belmont
   11 seed, R64	OVC	2	2–0
0–0	103.0
172	99.5
125	.5980
140	51.7
89	59.4
301	17.6
127	33.0
1	30.4
169	35.1
229	37.6
139	19.8
7	59.5
11	58.9
301	25.6
278	40.0
252	36.8
93	47.2
315	65.9
114	+0.31
42
141	George Washington	A10	3	1–2
1–1	109.2
91	105.8
207	.5914
141	47.1
190	61.0
312	22.4
261	20.9
86	50.4
1	28.0
98	40.2
106	45.2
243	50.9
89	59.4
304	15.4
318	42.6
283	13.8
321	34.8
195	65.3
136	-0.7
171
142	Tennessee St.	OVC	3	1–2
0–0	108.0
107	104.6
190	.5914
142	51.3
95	51.4
207	22.5
265	19.4
129	35.8
68	38.5
275	20.6
307	41.8
211	53.0
59	48.4
177	32.5
193	38.3
218	39.7
56	33.0
163	72.1
10	-0.47
119
143	Mount St. Mary's	NEC	3	2–1
0–0	104.5
149	101.2
146	.5914
143	47.1
190	51.1
204	18.0
137	18.5
155	34.3
95	37.5
266	36.6
152	30.1
81	44.6
231	49.3
199	33.8
165	38.1
216	41.3
37	23.9
17	65.8
120	-0.16
90
144	Rider	MAAC	2	1–1
0–0	88.3
295	85.7
12	.5838
144	43.5
266	37.8
5	30.8
321	23.5
34	37.3
48	26.6
74	54.1
18	30.6
89	41.2
281	47.0
146	35.3
143	12.5
2	20.0
312	32.7
153	64.7
154	-0.8
205
145	Liberty
   16 seed, R68	BSth	4	3–1
0–0	114.6
36	111.4
260	.5808
145	52.5
75	48.4
146	17.4
119	9.9
317	24.6
262	26.2
68	42.6
81	40.5
201	45.1
216	46.5
131	46.7
10	34.1
159	29.7
227	41.4
290	63.3
198	+0.37
37
146	Georgia	SEC	3	1–2
1–1	107.9
109	104.9
194	.5795
146	42.6
280	47.2
122	20.4
206	14.9
267	42.5
10	34.5
220	52.3
26	38.7
182	33.7
313	44.9
98	38.6
87	33.8
149	36.8
93	39.9
270	60.5
271	-0.8
185
147	LIU
   16 seed, R68	NEC	4	3–1
0–0	113.2
54	110.1
249	.5780
147	58.2
17	46.8
110	20.3
204	17.2
198	34.7
84	40.2
291	49.3
38	30.8
91	57.0
21	48.0
166	41.0
46	29.7
84	27.9
255	34.2
181	71.0
15	+0.35
39
148	Niagara	MAAC	3	1–2
0–0	105.6
131	103.7
179	.5511
148	44.2
258	56.4
280	12.0
8	24.5
24	29.8
183	37.0
255	31.4
220	36.2
156	47.7
141	50.9
226	26.3
267	45.3
302	41.9
32	32.5
151	67.8
57	-0.7
147
149	Houston	CUSA	5	4–1
2–0	109.0
94	107.1
226	.5503
149	52.0
83	48.3
143	17.3
114	17.3
195	38.0
34	33.9
209	32.4
203	38.5
180	54.1
49	48.7
183	30.1
219	31.7
113	23.9
297	34.6
191	73.2
7	-0.36
105
150	Santa Clara	WCC	2	1–1
0–0	103.8
162	102.1
156	.5476
150	52.1
82	46.2
98	20.1
201	21.7
63	28.8
204	39.2
283	46.3
52	27.4
54	50.0
101	48.1
170	37.1
114	27.8
58	36.8
93	30.8
110	67.1
82	-0.9
234
Rk	Team	Conf	G	Rec	AdjOE	AdjDE	Barthag	Efg%	EfgD%	TOR	TORD	ORB	DRB	FTR	FTRD	2P%	2P%D	3P%	3P%D	3PR	3PRD	Adj T.	WAB
151	Oral Roberts	Slnd	3	1–2
0–1	111.8
65	110.1
248	.5438
151	49.7
127	53.8
243	18.2
145	17.2
198	35.4
72	33.3
197	55.0
16	20.5
9	51.3
80	50.8
223	30.2
217	39.7
249	26.9
270	34.1
178	63.5
195	-1.8
308
152	Marshall	CUSA	2	0–2
0–1	110.0
79	108.5
237	.5405
152	51.8
87	53.9
245	22.4
261	20.1
111	41.8
15	41.2
296	33.9
180	56.9
305	55.4
41	47.5
156	27.6
253	41.9
270	25.9
283	42.2
297	63.6
191	-1.4
279
153	Providence	BE	3	1–2
0–1	97.6
220	96.3
92	.5389
153	38.0
311	42.4
30	13.4
22	17.5
186	35.4
72	37.1
257	25.5
284	33.3
124	41.0
284	41.5
39	20.4
312	29.8
86	28.7
241	26.6
48	61.8
238	-0.8
198
154	Virginia	ACC	4	2–2
1–1	92.9
267	91.8
41	.5343
154	43.8
260	43.5
52	16.3
87	20.2
109	25.5
248	27.7
92	38.1
133	31.9
109	46.3
180	37.4
7	25.4
280	39.3
242	30.0
221	28.2
66	61.1
258	-0.8
186
155	North Dakota	BSky	4	2–2
1–0	101.2
191	100.2
135	.5289
155	49.1
142	44.0
60	16.4
92	17.2
198	26.2
236	31.2
159	37.5
141	32.4
116	45.2
212	44.3
84	38.8
82	28.9
75	29.9
225	34.4
186	67.6
63	-0.6
132
156	Tulane	CUSA	5	2–3
0–2	111.9
64	110.8
256	.5263
156	50.7
107	58.0
295	19.3
174	18.4
159	39.0
30	27.5
88	49.3
38	35.2
151	47.3
150	58.9
301	39.1
73	37.6
210	30.2
219	35.9
213	67.4
70	-1.9
311
157	Dartmouth	Ivy	2	2–0
2–0	106.1
127	105.2
198	.5248
157	59.0
11	42.8
41	20.4
206	19.6
124	21.4
294	32.3
176	59.0
10	46.4
253	56.7
25	37.9
10	43.5
27	35.5
172	27.7
259	32.0
140	62.1
229	+0.10
67
158	Vermont	AE	4	2–2
0–0	104.2
151	103.4
175	.5212
158	48.8
151	52.2
223	18.9
165	21.0
83	40.6
18	23.4
34	36.0
157	39.0
187	49.4
112	45.7
122	31.7
202	42.4
282	28.0
252	36.3
223	60.7
269	-0.8
188
159	Middle Tennessee
   11 seed, R68	SB	3	1–2
0–0	101.6
187	100.9
140	.5206
159	46.1
223	47.0
116	17.0
104	15.5
251	29.9
180	28.4
106	43.2
75	51.0
279	46.6
172	38.4
13	29.7
227	42.3
280	23.9
297	34.4
186	60.5
271	-0.8
193
160	East Carolina	CUSA	4	3–1
2–0	116.2
31	115.5
293	.5192
160	57.3
20	54.5
257	18.0
137	18.3
160	24.2
266	38.0
271	51.2
28	34.6
144	47.7
141	50.6
219	45.7
16	44.6
297	45.9
13	23.9
17	68.1
47	-0.7
155
161	Cal St. Northridge	BW	1	1–0
1–0	113.6
46	113.0
278	.5129
161	55.1
41	49.2
166	11.4
6	18.5
155	23.5
273	45.0
312	45.8
58	24.2
30	50.0
101	52.1
236	40.7
48	27.8
58	45.8
14	27.3
58	66.4
101	+0.06
71
162	Charleston	SC	4	2–2
0–0	107.3
117	106.9
222	.5119
162	48.2
166	51.1
204	18.1
142	13.9
292	28.2
212	30.2
143	53.3
21	29.1
73	45.6
200	51.6
231	36.1
129	33.3
129	31.0
199	30.0
91	64.7
154	-0.38
108
163	Norfolk St.	MEAC	3	1–2
1–0	86.4
305	86.1
14	.5111
163	39.3
303	43.8
58	22.6
270	25.4
17	21.6
290	30.3
146	51.3
27	45.6
247	33.0
315	46.8
140	35.4
142	24.5
25	31.2
196	30.6
103	71.1
13	-0.9
237
164	Harvard
   14 seed, R32	Ivy	2	2–0
2–0	103.5
167	103.1
171	.5098
164	55.7
34	42.6
36	14.6
42	17.3
195	17.0
317	34.8
224	59.5
8	26.7
49	49.1
122	44.9
98	46.2
13	25.0
27	32.9
159	31.7
132	55.6
315	+0.10
67
165	Miami OH	MAC	3	1–2
0–1	94.4
250	94.2
61	.5055
165	46.0
224	42.2
26	24.0
293	18.5
155	25.3
253	30.1
139	40.1
108	35.1
150	41.9
271	44.1
80	35.3
143	26.2
45	37.2
87	39.6
267	62.7
214	-1.2
270
166	Illinois Chicago	Horz	2	1–1
0–0	108.1
106	107.9
232	.5047
166	54.2
55	47.0
116	17.5
123	13.0
304	23.4
275	27.8
96	53.7
19	34.8
145	46.0
188	38.6
14	46.9
8	40.0
252	33.7
149	39.1
262	65.7
124	-0.8
194
167	Western Michigan	MAC	4	3–1
1–0	109.3
88	109.2
241	.5036
167	51.8
87	51.4
207	18.7
157	18.3
160	34.5
88	32.3
176	48.2
42	24.8
31	51.5
74	45.0
100	34.9
150	41.5
266	32.0
181	36.9
237	63.0
209	-0.49
121
168	UAB	CUSA	4	1–3
0–2	97.4
224	97.5
101	.4980
168	46.5
210	51.4
207	20.9
227	21.6
66	26.2
236	32.4
182	30.1
238	43.2
223	46.9
163	42.4
50	30.5
213	44.4
295	35.8
111	36.8
236	70.3
19	-1.5
290
169	Texas	B12	4	2–2
1–0	101.8
183	102.1
155	.4942
169	43.5
266	45.1
81	18.7
157	15.6
248	39.4
27	35.8
243	45.8
58	44.0
232	41.5
276	45.6
119	31.9
199	29.5
81	31.9
183	34.7
193	62.4
220	-0.17
91
170	Central Michigan	MAC	2	0–2
0–1	109.7
84	110.0
246	.4917
170	51.7
89	54.1
253	16.2
80	20.1
111	29.4
190	39.3
284	26.1
278	31.8
105	46.3
180	52.1
236	39.6
63	38.5
221	41.7
34	35.5
208	61.1
258	-1.5
286
171	UC Irvine	BW	6	4–2
1–1	100.9
194	101.3
150	.4893
171	46.5
210	44.1
62	14.2
34	15.4
254	31.2
160	33.2
196	31.8
212	40.0
195	50.7
93	42.4
50	26.5
265	33.0
128	37.9
78	25.1
31	66.8
88	-0.8
214
172	Minnesota
   11 seed, R32	B10	3	0–3
0–2	102.0
179	102.6
161	.4844
172	46.7
202	46.9
115	23.0
278	13.5
298	37.1
52	32.7
188	32.7
195	33.8
134	44.3
237	45.7
122	34.0
159	32.7
124	35.3
119	34.4
186	60.0
283	-1.5
287
173	Kentucky	SEC	4	1–3
1–1	104.8
145	105.5
203	.4824
173	43.8
260	49.0
159	17.6
127	15.4
254	36.6
56	27.5
88	35.2
169	35.0
147	47.6
146	43.7
73	23.9
293	40.3
256	31.9
183	31.5
126	61.5
248	-0.5
124
174	Tulsa	CUSA	5	2–3
1–1	105.6
130	106.6
218	.4732
174	50.0
115	54.5
257	17.6
127	15.5
251	27.2
225	24.7
50	43.0
77	28.2
64	46.9
163	49.7
206	37.1
114	42.2
279	35.7
112	35.1
201	68.7
35	-1.0
264
175	Connecticut	BE	2	1–1
1–1	93.7
257	94.7
67	.4712
175	39.0
305	45.3
84	17.1
109	14.8
270	33.3
112	31.4
162	30.5
230	21.2
11	43.0
253	46.3
129	20.5
309	28.9
75	33.1
156	32.2
144	63.1
205	-0.41
112
Rk	Team	Conf	G	Rec	AdjOE	AdjDE	Barthag	Efg%	EfgD%	TOR	TORD	ORB	DRB	FTR	FTRD	2P%	2P%D	3P%	3P%D	3PR	3PRD	Adj T.	WAB
176	North Carolina A&T
   16 seed, R64	MEAC	6	5–1
0–1	93.4
261	94.4
62	.4698
176	50.7
107	45.3
84	22.9
277	23.4
36	26.7
229	29.3
127	44.3
67	36.4
157	50.3
100	41.9
46	34.3
154	33.9
152	35.1
123	37.3
240	66.4
101	-0.47
118
177	Northern Kentucky	ASun	1	0–1
0–0	101.2
192	102.3
159	.4688
177	50.9
102	57.7
293	20.8
221	20.8
90	21.9
288	35.5
235	25.0
288	40.4
198	62.1
3	53.6
255	25.9
274	41.7
267	48.2
6	46.2
310	66.5
96	-0.7
150
178	Nevada	MWC	3	0–3
0–2	111.4
68	112.7
272	.4666
178	54.2
55	55.1
263	19.6
189	15.1
260	29.2
196	34.4
218	41.6
92	57.0
306	54.7
47	59.4
304	35.6
137	30.8
99	38.3
71	32.9
160	68.7
35	-1.7
299
179	South Dakota	Sum	1	0–1
0–0	93.0
266	94.2
60	.4626
179	40.8
295	50.0
180	18.2
145	19.8
120	21.2
298	20.0
13	36.7
151	51.2
284	41.2
281	46.7
135	26.7
264	38.5
221	30.6
210	30.2
94	69.0
31	-0.9
220
180	Northwestern	B10	3	0–3
0–2	106.9
121	108.3
236	.4624
180	45.5
236	54.8
260	16.8
99	19.0
141	23.0
279	37.1
257	31.8
212	53.1
293	45.1
216	50.5
218	30.6
212	43.2
288	46.8
9	30.3
98	61.6
246	-1.4
284
181	Georgia Southern	SC	2	1–1
0–0	99.1
212	100.4
137	.4611
181	40.3
300	52.4
225	17.4
119	16.6
222	30.2
172	21.0
18	42.7
80	30.1
81	41.5
276	54.5
266	23.8
294	33.3
129	20.4
311	46.6
313	64.5
162	-0.5
123
182	Buffalo	MAC	4	2–2
0–1	105.1
140	106.6
219	.4575
182	51.4
94	48.7
151	19.1
171	17.9
170	32.8
128	36.2
248	33.6
183	32.8
121	51.9
69	48.7
183	33.7
169	32.4
120	40.5
45	31.0
114	63.8
183	-1.4
282
183	Southeast Missouri St.	OVC	2	1–1
0–0	104.0
158	105.6
205	.4561
183	50.8
106	48.1
140	15.8
69	15.8
246	26.5
234	25.4
60	26.9
267	54.7
297	57.1
18	51.6
231	26.2
272	28.6
69	35.3
119	39.6
267	73.0
9	-0.7
162
184	Fordham	A10	2	1–1
1–1	97.1
231	98.7
117	.4507
184	49.2
138	49.1
161	22.0
252	19.8
120	34.8
82	31.9
170	18.5
314	45.9
249	51.2
84	54.4
264	29.7
227	26.8
51	31.1
197	37.6
246	67.6
63	-0.30
102
185	DePaul	BE	3	0–3
0–2	107.4
115	109.3
243	.4506
185	46.0
224	60.2
305	20.9
227	21.4
73	28.0
216	45.8
314	38.4
131	28.1
63	48.0
133	60.5
311	28.3
247	39.5
245	35.1
123	25.7
36	66.4
101	-1.3
273
186	Troy	SB	2	1–1
0–0	104.9
144	106.8
221	.4493
186	48.0
171	49.5
170	11.4
6	17.1
202	22.1
287	30.8
153	33.3
187	45.9
249	43.2
249	56.6
287	40.0
52	22.9
15	28.5
248	31.5
126	62.9
211	-0.7
172
187	Chicago St.	GWC	4	3–1
1–0	103.6
166	105.5
204	.4489
187	43.5
266	47.6
129	13.1
18	26.7
10	33.1
121	33.6
204	41.4
94	76.2
322	41.9
271	38.0
11	31.2
206	43.3
290	32.5
166	35.7
211	65.9
114	+0.08
70
188	UT Arlington	WAC	6	2–4
0–2	103.4
169	105.4
202	.4457
188	50.1
113	55.3
267	18.7
157	22.2
56	31.9
150	30.7
152	28.8
252	61.5
314	46.3
180	54.0
260	38.7
85	38.3
218	32.6
164	37.8
249	68.5
39	-1.3
274
189	Columbia	Ivy	2	0–2
0–2	104.1
152	106.5
216	.4364
189	41.8
287	57.4
289	18.5
153	21.2
76	39.4
27	22.0
25	37.1
148	58.1
310	36.4
308	58.0
298	35.5
140	37.5
203	32.0
181	32.4
150	55.2
316	-1.5
288
190	UMBC	AE	2	1–1
0–0	112.5
59	115.0
289	.4356
190	60.5
5	52.9
231	26.1
307	19.2
134	30.2
172	36.1
244	41.1
97	45.2
243	46.4
176	54.8
271	53.8
2	33.3
129	41.1
39	40.4
278	68.1
47	-0.7
164
191	UC Santa Barbara	BW	3	2–1
2–0	93.7
258	95.8
83	.4352
191	48.4
162	41.8
24	20.8
221	16.5
226	34.7
84	29.8
134	38.5
129	39.0
187	47.3
150	37.6
8	33.3
171	34.0
157	40.4
46	31.4
121	63.2
202	-0.7
163
192	Texas A&M	SEC	4	1–3
0–2	96.5
236	98.8
118	.4344
192	44.6
253	48.8
154	24.4
297	20.5
102	32.8
128	33.9
209	40.1
108	44.8
240	40.8
285	48.8
186	36.4
125	32.4
120	27.2
268	36.5
